project,"cost ($B, 2024 dollars)",field,source,notes (mostly inflation adjustments),start year,end year,notes duration,source duration
TAT-8,885,communications,https://en.wikipedia.org/wiki/TAT-8,,#N/A,#N/A,#N/A,ChatGPT/Claude
Interstate Highway System,661.9,infrastructure,https://www.publicpurpose.com/freeway1.htm,converted 1996 dollars to 2024,1956,1992,Initial authorized construction,ChatGPT/Claude
TAT-1,0.482,communications,https://ieeexplore.ieee.org/document/4623705,,1956,1978,Full operational period,ChatGPT/Claude
Apollo Program,300,space,https://www.sciencedirect.com/science/article/pii/S0265964622000029,,1961,1975,Complete program duration,ChatGPT/Claude
Space Shuttle,277.94,space,https://www.nature.com/articles/472038d,converted 2010 dollars to 2024,1972,2011,Complete program duration,ChatGPT/Claude
B-21 Raider program,250,military,https://www.stimson.org/2024/current-defense-plans-require-unsustainable-future-spending/,converted 2019 dollars to 2024,#N/A,#N/A,#N/A,ChatGPT/Claude
International Space Station,213,space,https://ntrs.nasa.gov/api/citations/20200000973/downloads/20200000973.pdf,converted 2015 dollars to 2024,1998,2011,Assembly period,ChatGPT/Claude
Columbia-class submarine program,132,military,https://nationalinterest.org/blog/buzz/navys-132000000000-columbia-class-submarine-has-problem-211960,,#N/A,#N/A,#N/A,ChatGPT/Claude
President's Emergency Plan for AIDS Relief,120,medicine,https://www.kff.org/global-health-policy/fact-sheet/the-u-s-presidents-emergency-plan-for-aids-relief-pepfar/,,#N/A,#N/A,#N/A,ChatGPT/Claude
Ford-class aircraft carrier program,120,military,https://nationalinterest.org/blog/buzz/120000000000-ford-class-aircraft-carrier-navy-nightmare-209857,,#N/A,#N/A,#N/A,ChatGPT/Claude
SAGE,116.22,computing,https://www.extremetech.com/defense/151980-inside-ibms-67-billion-sage-the-largest-computer-ever-built,2022->2024,1954,1983,Full system lifespan,ChatGPT/Claude
F-22 program,93.53,military,"https://en.wikipedia.org/wiki/Lockheed_Martin_F-22_Raptor#:~:text=As%20production%20wound%20down%20in,MILCON)%20in%20then%20year%20dollars.",,#N/A,#N/A,#N/A,ChatGPT/Claude
B-2 program,87.16,military,https://en.wikipedia.org/wiki/Northrop_B-2_Spirit,,#N/A,#N/A,#N/A,ChatGPT/Claude
Three Gorges Dam,82.28,energy,https://www.sciencedirect.com/science/article/pii/S0301421513010932,2016->2024,1994,2012,Main construction period,ChatGPT/Claude
LCS program,73.37,military,https://www.gao.gov/assets/gao-22-105387.pdf,,#N/A,#N/A,#N/A,ChatGPT/Claude
