First Author,Year,Link,Organism,,Connectivity accuracy,Percentage of neurons,Neurontypes,Plasticity,Functional Accuracy,Neuromodulation,Temporal resolution,Behavior,Personality-defining Characteristics,Learning,Previous notes,Type of Simulation,Category,Neurons (cited),Neurons cleaned,Synapses,Synapses Cleaned,Timestep,Timestep Cleaned,Hardware and Software,Slowdown time (required for one biological second),Notes,Filter
"Traub, Miles et al.",1992,https://physoc.onlinelibrary.wiley.com/doi/10.1113/jphysiol.1992.sp019184,Mammalian,,,,,,,,,,,,,"19 compartment cells, ionic currents",Detailed Biophysical,1200,,70000,,0.05 ms,,IBM3090 computer,325 min/1.5 s bio time = 13000,,
"Kondo, Koshiba et al.",1996,https://ieeexplore.ieee.org/document/509875,Silicon,,3,0,2,1,2,3,3,0,1,,,Hopfield network,,1536,,2.4 million,,,,Special purpose chips,,,
"Aberdeen, Baxter et al.",2000,https://ieeexplore.ieee.org/document/1592757,Silicon,,1,2,0,0,1,1,2,2,0,,,"ANN 
feedforward 
network trained 
with iterative 
gradient descent",,4083,,1.73*106,,,,"Cluster 196 
pentium III 
processors, 
550 MHz, 
384Mb",,,
"Howell, Dyhrfjeld-Johnsen et al.",2000,https://www.sciencedirect.com/science/article/pii/S0925231200002770?via%3Dihub,Rat,,,,,,,,,,,,,"Compartment (Purkinje 4,500 comp./granule 1 comp.)",Detailed Biophysical,"16 Purkinje, 244,000 granule cells",,,,20μS,,"128- processor Cray 3TE, PGENESIS",4500,"Computing 
requirements: 
76.8 GFLOPS",
"Harris, Baurick et al.",2002,https://www.cse.unr.edu/~fredh/papers/conf/052-anphassfalsbrcs/paper.pdf,Rat,,,,,,,,,,,,,"Point neurons, 
spikes, AHP, A 
& M potassium 
channels, 
synaptic 
adaptation, 
Spike shape and 
postsynaptic 
conductance 
specified by 
templates.",,"35,000 cells 
per node",,"6.1*106synapses per 
node",,,,"Cluster, 128 
Xeon 2.2 
GHz 
processors 
with 256GB, 
1Tb disk",,,
Shaojuan and Hammarstrom,2002,https://ieeexplore.ieee.org/document/1198953,Silicon,,0,1,2,1,0,0,1,2,0,,,Palm binary network,,"256,000",,32 billion,,,,"512 processors, 192 GB, 250 Mhz mips 12K processorr","Execution time 4 min 7 sec, -13% MPI calls for retrieving 180K training vectors, ~O(10) iterations",,
Shaojuan and Hammarstrom,2002,https://ieeexplore.ieee.org/abstract/document/1198953,Silicon,,1,0,2,0,1,2,2,1,1,,,"Palm binary 
network",,"256,000",,"Order of 
3.2*1010",,,,"512 
processors, 
192 GB, 250 
Mhz mips 
12K 
processorr","Execution 
time 4 min 7 
sec, -13% MPI 
calls for 
retrieving 
180K training 
vectors, 
~O(10) 
iterations",,
Terman et al.,2002,https://pmc.ncbi.nlm.nih.gov/articles/PMC6758326/,Rat,,,,,,,,,,,,,Single-Compartment Hodgkin-Huxley,Detailed Biophysical,8-20 neurons per type,,Sparse connections,,Not explicitly stated,,XPPAUT simulation software,Not explicitly stated,Conductance-based model of STN and GPe,
"Mehrtash, Jung et al.",2003,https://ieeexplore.ieee.org/document/1243704,Silicon,,0,0,0,1,1,0,3,0,1,,,"Integrate and fire, event driven pulse connections with STDP plasticity. 1-8 dendritic segments.",,"256,000",,1 million,,,,"Special purpose chip, connected UltraSparc processor 500 Mhz, 640 Mb",1012.21 timesteps/ ms,,
Prinz et al.,2003,https://journals.physiology.org/doi/full/10.1152/jn.00641.2003,Lobster,,,,,,,,,,,,,Hodgkin-Huxley-based conductance model database,LIF,1.7 million,,Not explicitly stated,,50 µs,,"C++, Dell Beowulf cluster","Approx. 1 week for classification, 1 month for injection studies",Generated a database of single-compartment model neurons by varying 8 maximal conductances independently,
