Project name	Category	Status	Start Year	Start Year (cleaned)	End Year	End Year (cleaned)	Budget (in million $)	Budget (in million $) (cleaned)	Ignore?	Funders	Model Organism Studied	Model Organism Studied (Simplified)	References	blurb	Related Keywords/Papers
Allen Institute Brain Observatory	Academic	Active	2016	2016.0			600	600.0		Allen Institute 	Mouse/Human	Rodents,Human	https://alleninstitute.org/division/brain-science/ https://www.nbcnews.com/science/cosmic-log/billionaire-paul-allen-kicks-brain-observatory-effort-300-million-flna513473 	"The Allen Institute's brain connectome project maps
neural connections in the mouse brain, providing a
comprehensive resource for understanding brain
function and disease mechanisms."	Allen Institute Brain Atlas
Human Connectome Project (WU-Minn HCP)	Academic	Active	2010	2010.0	2017(major data release)		40	40.0	True	National Institute of Health(NIH)	Human	Human	https://www.humanconnectome.org/. https://www.sciencedirect.com/science/article/abs/pii/S1053811913005351?via%3Dihub	"Maps human brain connectivity using advanced
imaging for understanding neural pathways in
health/disease."	"https://pmc.ncbi.nlm.nih.gov/articles/PMC3555558/

Keywords - brain mapping, connectome, human connectome"
Developing Human Connectome	Commercial	Active	2013	2013.0			20	20.0		Wellcome Trust, EU	Human (neonatal)	Human	https://www.developingconnectome.org/project/#:~:text=Currently%2C%20the%20connectome%20of%20the%20mature%20adult%20brain%20is%20in%20progress.	"Focuses on mapping brain connectivity in infants to
study neurodevelopment from fetal to neonatal stages."	"https://www.nih.gov/news-events/nih-research-matters/scientists-build-largest-maps-date-cells-human-brain?utm_source=chatgpt.com

Keywords - developing HCP, dHCP, connectome"
Adolescent Brain Development	Academic	Active	2016	2016.0			100	100.0	True	National Institute of Health(NIH)	Humans	Human	https://pmc.ncbi.nlm.nih.gov/articles/PMC6474358/	"Focuses on mapping brain connectivity in infants to
study neurodevelopment from fetal to neonatal stages."	"https://pmc.ncbi.nlm.nih.gov/articles/PMC2892678/

Keywords - neuroimaging, adolescent brain development, brain imaging, brain mapping"
Developing Children's Connectome Project	Academic	Active	2024	2024.0			not mentioned			Synergy Grant by the European Research Council (ERC)	Humans (children aged 5-10 yrs.) 	Human	https://www.developingconnectome.org/data-release/	"Maps neural development in children to examine
early-life brain growth and function."	"
https://pmc.ncbi.nlm.nih.gov/articles/PMC2892678/

Keywords - brain mapping children, growth function, neurodevelopment"
Janelia Research Campus	Academic	Active	2006	2006.0						"HHMI (Howard Hughes Medical Institute), Wellcome Trust,
University of Cambridge, Google Research, and the
MRC Laboratory of Molecular Biology."	Fruit fly	Insects	https://www.biorxiv.org/content/10.1101/2023.06.05.543407v2.full https://www.janelia.org/project-team/flyem/manc-connectome 	"Conducts advanced brain mapping, including
high-resolution connectomics in flies and mice."	"https://www.science.org/doi/full/10.1126/science.abf4588?casa_token=1UzYh5rkD-cAAAAA%3AjRDF9WL8DJdNHaOsumk4
_jGkevsaZMuaxjf8BoxaCeb3NSKX_uZ2LqfsCG-1go8ZMZGs8tmWjbIrRg

Keywords - neuropixels, connectomics, fruitfly"
Mouselight project (Janelia Research Campus)	Academic	Active	2017	2017.0			not mentioned			Intelligence Advanced Research Projects Activity (IARPA)	Mouse/Human	Rodents,Human	https://www.simonsfoundation.org/2021/03/22/the-connected-connectome-part-2-beyond-the-fly/.   https://www.cell.com/cell/fulltext/S0092-8674(19)30842-6	"Reconstructs neuron structures across the mouse
brain for connectomic insights."	"https://www.hhmi.org/news/mouselight-project-maps-1000-neurons-and-counting-mouse-brain

Keywords - Mouselight project, brain mapping, brain connectome "
FlyWire Brain	Commercial,Academic	Active	2019	2019.0	2024	2024.0	"not mentioned
"		True	"NIH, Wellcome Trust, EU, NSF, PNI,Seung lab,
 Allen Institute for Brain Science, IARPA,  Jefferis lab by MRC, Google Amazon"	Adult Fly	Insects	https://www.ukri.org/news/first-map-of-every-neuron-in-an-adult-fly-brain/	"Combines AI and crowdsourcing to create detailed
synaptic maps of the fly brain. FlyWire focuses on
segmenting and annotating synaptic connections to
reveal neural circuits underlying specific behaviors.
Researchers leverage high-resolution electron
microscopy and advanced algorithms, allowing l
arge-scale analysis of connectomic data."	"https://www.nih.gov/news-events/nih-research-matters/complete-wiring-map-adult-fruit-fly-brain

Keywords- fruitfly, wiring, brain wiring, brain mapping, connectome"
Harvard-Google 3D Human Brain Map Collaboration	Commercial	Active	2024	2024.0			not mentioned		True	NIH	Humans/Mouse	Human,Rodents	https://news.harvard.edu/gazette/story/2024/05/the-brain-as-weve-never-seen-it/	"Creates high-resolution 3D maps of the human brain
tissues using AI and advanced imaging to identify
cellular and synaptic organization in brain regions.
for deeper understanding of cognition and disorders."	"https://www.nih.gov/news-events/nih-research-matters/study-reveals-unseen-details-human-brain-structure

Keywords - Google-Harvard connectome project, neuro-cognition and disorders, 3D imaging"
Neuralink	Commercial	Active	2016	2016.0			total 5 rounds= 680 	680.0		"Elon Musk, Founders Fund, Vy Capital, Google Ventures,
DFJ Growth, Valor Equity Partners, Craft Ventures, Gigafund,
Sam Altman, Fred Ehrsam, Kenneth Alan Howery, Blake Byers"	Human, pigs	Human,Pig	https://pmc.ncbi.nlm.nih.gov/articles/PMC6914248/ https://tracxn.com/d/companies/neuralink/__oUVI98zbdmLZga1LgBRb3oGJJBxjbzTc7bMWUfAOLws/funding-and-investors#funding 	"Develops brain-computer interfaces (BCIs) for direct
communication between the brain and external
devices, aimed at treating neurological conditions and
enhancing human cognitive abilities."	"https://pmc.ncbi.nlm.nih.gov/articles/PMC6914248/

Keywords - Neuralink, BCIs, brain-machine interface, sensory function, motor function, neurology"
Synchron	Commercial	Active	2012	2012.0			total 145 	145.0		"DARPA, ARCH Venture Partners, Khosla Ventures,
NeuroTechnology Investors, METIS, Forepont Capital Partners,
ID8 Investments, Shanda Group, University of Melbourne,
National Institutes of Health (NIH), Bill Gates, Jeff Bezos"	Human	Human	"https://globalventuring.com/university/darpa-helps-implant-10m-in-synchron/
https://www.businesswire.com/news/home/20221213006045/en/Synchron-Raises-75M-Series-C-Led-by-ARCH-Venture-Partners-to-Advance-Endovascular-Brain-Computer-Interface
"	"Design minimally invasive neural implants to restore
communication in paralyzed patients by decoding
neural signals for external device control."	"https://www.nature.com/articles/s41551-018-0321-z

sheep motor cortex, focal stimulation, electrode array"
SyNAPSE	Military	Concluded	2008	2008.0	2016	2016.0	76.5  (approx)	76.5		DARPA	Human	Human	https://en.wikipedia.org/wiki/SyNAPSE#Participants	"Develops neuromorphic chips that emulate brain-like
architectures for energy-efficient artificial intelligence
and computational systems."	"https://militaryembedded.com/ai/deep-learning/darpa-synapse-program-develops-low-power-brain-like-chip

Keywords - DARPA, brain chip, computational system"
The Chinese Human Brain Connectome Project	Academic	Active	2017	2017.0	"major data
released
(2024)"		1,600	1600.0		"Beijing Municipal Science & Technology Commission,
Chinese Institute for Brain Research (Beijing),
National Natural Science Foundation of China,
Ministry of Science and Technology of China"	Human	Human	https://www.nature.com/articles/s41592-023-01796-0	"Maps the human brain connectome in Chinese
populations to explore variations in brain connectivity
and their implications for neuropsychiatric disorders
and brain function."	"https://pmc.ncbi.nlm.nih.gov/articles/PMC10388803/
https://academic.oup.com/nsr/article/4/2/258/3052681

Keywords - China's brain initiative, brain imaging, connectome"
Brain/MINDS	Academic,Government	Active	2014	2014.0			260	260.0		"Ministry of Education, Culture, Sports, Science, and Technology
of Japan (MEXT) and the Japan Agency for Medical Research
and Development (AMED)"	Small new world monkey	Non-human Primates	https://pmc.ncbi.nlm.nih.gov/articles/PMC4387516/#s8	"Maps marmoset brain connectivity to study complex
brain functions relevant to human neurological and
psychiatric disorders, emphasizing cross-species brain
evolution insights."	"https://pmc.ncbi.nlm.nih.gov/articles/PMC4387516/

Keywords - brain mapping by integrated neurotechnologies for disease studies, transgenic non-human primates,
optogenetics, tissue clearing, super-resolution microscopy, neuropsychiatric and neurodegenerative diseases"
