Year	Month	Neurons	Authors	Method	Source	Publication	Method Note	DOI
1957	7	2.0	Mountcastle, Davies, and Berman	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.1957.20.4.374
1957	8	2.0	Baumgarten and Schaefer	Ephys	Stevenson	Pflüger's Archiv für die gesamte Physiologie des Menschen und der Tiere		https://doi.org/10.1007/BF00595651
1959	3	3.0	Amassian et al.	Ephys	Stevenson	Trans. of the New York Academy of Science		https://doi.org/10.1111/j.2164-0947.1959.tb01676.x
1961	1	2.0	Amassian et al.	Ephys	S&K	Annals of the New York Academy of Sciences		https://doi.org/10.1111/j.1749-6632.1961.tb20184.x
1962	1	3.0	Hubel and Wiesel	Ephys	Stevenson	Journal of Physiology		https://doi.org/10.1113/jphysiol.1962.sp006837
1963	8	2.0	Griffith and Horn	Ephys	S&K	Nature		https://doi.org/10.1038/199876a0
1964	3	3.0	Gerstein and Clark	Ephys	Stevenson	Science		https://doi.org/10.1126/science.143.3612.1325
1964	10	2.0	Braitenberg et al.	Ephys	S&K	Biological Cybernetics		https://doi.org/10.1007/BF00306415
1965	2	2.0	Oikawa et al.	Ephys	S&K	Yonago acta medica		https://www.ncbi.nlm.nih.gov/pubmed/14287709
1965	3	2.0	Evarts	Ephys	S&K	Journal of Neurophysiology	Single electrode picked up 2 units	https://doi.org/10.1152/jn.1965.28.2.216
1967	9	2.0	Rodieck	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.1967.30.5.1043
1969	3	2.0	O'Keefe and Bouma	Ephys	Stevenson	Experimental Neurology	8 fixed wires	https://doi.org/10.1016/0014-4886(69)90086-7
1970	9	3.0	Kristan and Gerstein	Ephys	Stevenson	Science		https://doi.org/10.1126/science.169.3952.1336
1970	9	2.0	Noda and Adey	Ephys	S&K	Journal of Neurophysiology	Single electrode picked up 2 units	https://doi.org/10.1152/jn.1970.33.5.672
1970	11	8.0	Humphrey, Schmidt, and Thompson	Ephys	Stevenson	Science		https://doi.org/10.1126/science.170.3959.758
1970	12	5.0	Humphrey	Ephys	Stevenson	Electroencephalography and Clinical Neurophysiology	5 electrode microdrive	https://doi.org/10.1016/0013-4694(70)90105-7
1972	1	3.0	Gerstein and Perkel	Ephys	Stevenson	Biophysical Journal		https://doi.org/10.1016/S0006-3495(72)86097-1
1974	1	3.0	Dickson and Gerstein	Ephys	S&K	Journal of Neurophysiology	3 electrodes	https://doi.org/10.1152/jn.1974.37.6.1239
1975	7	5.0	Voronin et al.	Ephys	Stevenson	Brain Research		https://doi.org/10.1016/0006-8993(75)90324-8
1976	9	12.0	Schmidt et al.	Ephys	S&K	Experimental Neurology	12 electrodes	https://doi.org/10.1016/0014-4886(76)90220-X
1976	9	4.0	Schmidt et al.	Ephys	Stevenson	Experimental Neurology	7 electrode assembly	https://doi.org/10.1016/0014-4886(76)90217-X
1977	3	2.0	Schmidt et al.	Ephys	Stevenson	Experimental Neurology	12 electrodes	https://doi.org/10.1016/0014-4886(77)90250-3
1977	5	6.0	Abeles and Goldstein	Ephys	Stevenson	Proceedings of the IEEE	1 electrode - focus on sorting	https://doi.org/10.1109/PROC.1977.10559
1977	9	3.0	Loeb et al.	Ephys	S&K	Science		https://doi.org/10.1126/science.897663
1978	7	7.0	Durelli et al.	Ephys	S&K	Experimental Neurology	7 electrode assembly	https://doi.org/10.1016/0014-4886(78)90270-4
1978	9	2.0	Schmidt et al.	Ephys	Stevenson	Experimental Neurology		https://doi.org/10.1016/0014-4886(78)90252-2
1981	1	2.0	Costanzo and Gardner	Ephys	Stevenson	Brain Research		https://doi.org/10.1016/0006-8993(81)91196-3
1981	1	18.0	Kruger and Bach	Ephys	S&K	Experimental Brain Research	30 channel array	https://doi.org/10.1007/BF00236609
1981	3	5.0	Kuperstein and Whittington	Ephys	Stevenson	IEEE Transactions in Biomedical Engineering	24 channel microelectrode	https://doi.org/10.1109/TBME.1981.324702
1982	5	6.0	Kruger	Ephys	Stevenson	Journal of Neuroscience Methods	12 glass-coated wire microelectrodes of different lengths	https://doi.org/10.1016/0165-0270(82)90035-8
1982	6	7.0	Reitboeck and Werner	Ephys	S&K	Experimentia		https://doi.org/10.1007/BF01955338
1982	12	5.0	Wheeler and Heetderks	Ephys	S&K	IEEE Transactions in Biomedical Engineering		https://doi.org/10.1109/TBME.1982.324870
1983	6	5.0	Michalski et al.	Ephys	Stevenson	Experimental Brain Research		https://doi.org/10.1007/BF00236807
1983	8	6.0	Frostig et al.	Ephys	Stevenson	Brain Research		https://doi.org/10.1016/0006-8993(83)90567-X
1983	8	5.0	McNaughton et al.	Ephys	S&K	Journal of Neuroscience Methods	Stereotrode	https://doi.org/10.1016/0165-0270(83)90097-3
1984	1	10.0	Kubie	Ephys	Stevenson	Physiology and Behavior		https://doi.org/10.1016/0031-9384(84)90080-5
1984	1	4.0	Frostig et al.	Ephys	S&K	Brain Research		https://doi.org/10.1016/0006-8993(84)91181-8
1984	9	3.0	Legendy et al.	Ephys	Stevenson	Electroencephalography and Clinical Neurophysiology		https://doi.org/10.1016/0013-4694(84)90115-9
1985	4	7.0	Legendy and Salcman	Ephys	S&K	Journal of Neurophysiology		https://doi.org/10.1152/jn.1985.53.4.926
1985	7	19.0	Kuperstein and Eichenbaum	Ephys	Stevenson	Neuroscience		https://doi.org/10.1016/0306-4522(85)90072-7
1986	1	14.0	Kuperstein et al.	Ephys	Stevenson	Experimental Brain Research		https://doi.org/10.1007/BF00239532
1986	2	6.0	Lou and Bloedel	Ephys	Stevenson	Brain Research		https://doi.org/10.1016/0006-8993(86)91646-X
1987	4	8.0	Lindsey et al.	Ephys	S&K	Journal of Neurophysiology		https://doi.org/10.1152/jn.1987.57.4.1101
1988	5	15.0	Espinosa and Gerstein	Ephys	Stevenson	Brain Research	Bundle of 7 microeelctrodes	https://doi.org/10.1016/0006-8993(88)91542-9
1988	6	8.0	Mioche and Singer	Ephys	S&K	Journal of Neuroscience Methods	Floating	https://doi.org/10.1016/0165-0270(88)90131-8
1988	7	19.0	Eckhorn et al.	Ephys	S&K	Biological Cybernetics		https://doi.org/10.1007/BF00202899
1988	8	29.0	Aiple and Kruger	Ephys	Stevenson	Experimental Brain Research		https://doi.org/10.1007/BF00248509
1988	9	8.0	Abeles and Gerstein	Ephys	S&K	Journal of Neurophysiology	6-electrode	https://doi.org/10.1152/jn.1988.60.3.909
1988	9	8.0	Drake et al.	Ephys	Stevenson	IEEE Transactions in Biomedical Engineering		https://doi.org/10.1109/10.7273
1989	4	9.0	Lindsey et al.	Ephys	S&K	Brain Research		https://doi.org/10.1016/0006-8993(89)90183-2
1989	6	14.0	Buzsaki et al.	Ephys	Stevenson	Journal of Neuroscience Methods		https://doi.org/10.1016/0165-0270(89)90038-1
1990	11	11.0	Ahissar and Vaadia	Ephys	S&K	Proc. of the National Academy of Sciences		https://doi.org/10.1073/pnas.87.22.8935
1991	1	10.0	Mountcastle et al.	Ephys	S&K	Journal of Neuroscience Methods		https://doi.org/10.1016/0165-0270(91)90140-U
1991	5	82.0	Meister et al.	Ephys	Stevenson	Science	isolated retina	https://doi.org/10.1126/science.2035024
1991	11	4.0	Eggermont.	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.1991.66.5.1549
1992	1	9.0	Ahissar et al.	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.1992.67.1.203
1992	9	10.0	Ahissar et al.	Ephys	Stevenson	Science		http://doi.org/10.1126/science.1529342
1993	2	30.0	Shaw et al.	Ephys	Stevenson	Neurological Research		https://doi.org/10.1080/01616412.1993.11740106
1993	3	23.0	Nicolelis et al.	Ephys	Stevenson	Proc. of the National Academy of Sciences		https://doi.org/10.1073/pnas.90.6.2212
1993	8	148.0	Wilson and McNaughton	Ephys	Stevenson	Science	Tetrodes HC	https://doi.org/10.1126/science.8351520
1993	10	10.0	Abeles et al.	Ephys	S&K	Journal of Neurophysiology		https://doi.org/10.1152/jn.1993.70.4.1629
1994	7	74.0	Wilson and McNaughton	Ephys	Stevenson	Science	Tetrodes HC	https://doi.org/10.1126/science.8036517
1994	10	5.0	Lindsey et al.	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.1994.72.4.1830
1995	2	16.0	Vaadia et al.	Ephys	S&K	Nature		https://doi.org/10.1038/373515a0
1995	6	48.0	Nicolelis et al.	Ephys	S&K	Science		https://doi.org/10.1126/science.7761855
1995	10	8.0	Nini et al.	Ephys	Stevenson	Journal of Neurophysiology		https://doi.org/10.1152/jn.1995.74.4.1800
1995	12	9.0	Gray et al.	Ephys	Stevenson	Journal of Neuroscience Methods	Tetrode	https://doi.org/10.1016/0165-0270(95)00085-2
1996	1	23.0	Gothard et al.	Ephys	Stevenson	Journal of Neuroscience		https://doi.org/10.1523/JNEUROSCI.16-02-00823.1996
1996	1	16.0	Seidemann et al.	Ephys	Stevenson	Journal of Neuroscience		https://doi.org/10.1523/JNEUROSCI.16-02-00752.1996
1996	2	117.0	Skaggs et al.	Ephys	Stevenson	Hippocampus	Tetrodes	https://doi.org/10.1002/(SICI)1098-1063(1996)6:2%3C149::AID-HIPO6%3E3.0.CO;2-K
1996	3	57.0	Skaggs et al.	Ephys	Stevenson	Science	Tetrodes	https://doi.org/10.1126/science.271.5257.1870
1996	7	51.0	Nordhausen et al.	Ephys	Stevenson	Brain Research		https://doi.org/10.1016/0006-8993(96)00321-6
1996	7	15.0	Chang et al.	Ephys	Stevenson	Neuroscience		https://doi.org/10.1016/0306-4522(96)00144-3
1996	12	29.0	McHugh et al.	Ephys	Stevenson	Cell		https://doi.org/10.1016/S0092-8674(00)81828-0
1997	4	32.0	Chang et al.	Ephys	S&K	Brain Research		https://doi.org/10.1016/S0006-8993(97)00012-7
